Product_Weight,Product_Sugar_Content,Product_Allocated_Area,Product_Type,Product_MRP,Store_Size,Store_Location_City_Type,Store_Type,Store_Age
13.64,No Sugar,0.071,Household,157.1,Medium,Tier 2,Supermarket Type2,17
10.03,Low Sugar,0.016,Frozen Foods,126.66,High,Tier 2,Supermarket Type1,39
12.26,Low Sugar,0.14,Snack Foods,138.27,Medium,Tier 2,Supermarket Type2,17
10.28,Low Sugar,0.143,Canned,147.44,Medium,Tier 2,Supermarket Type2,17
16.38,Low Sugar,0.082,Baking Goods,205.16,Medium,Tier 1,Departmental Store,27
13.37,Low Sugar,0.113,Baking Goods,137.21,Medium,Tier 2,Supermarket Type2,17
11.8,reg,0.029,Breads,144.64,Medium,Tier 2,Supermarket Type2,17
9.61,Low Sugar,0.026,Snack Foods,161.79,Medium,Tier 2,Supermarket Type2,17
11.98,Low Sugar,0.086,Fruits and Vegetables,125.08,Medium,Tier 2,Supermarket Type2,17
11.5,Low Sugar,0.039,Dairy,159.66,Medium,Tier 2,Supermarket Type2,17
12.66,Regular,0.153,Canned,151.92,Medium,Tier 2,Supermarket Type2,17
9.18,Regular,0.171,Dairy,115.82,Small,Tier 3,Food Mart,28
13.61,No Sugar,0.03,Household,146.14,Medium,Tier 2,Supermarket Type2,17
13.18,No Sugar,0.059,Health and Hygiene,178.63,Medium,Tier 1,Departmental Store,27
13.18,Low Sugar,0.056,Fruits and Vegetables,164.71,Medium,Tier 2,Supermarket Type2,17
10.56,Regular,0.012,Baking Goods,131.37,Medium,Tier 2,Supermarket Type2,17
15.45,No Sugar,0.036,Household,166.22,Medium,Tier 1,Departmental Store,27
15.4,Low Sugar,0.128,Fruits and Vegetables,177.14,High,Tier 2,Supermarket Type1,39
13.89,Low Sugar,0.047,Meat,153.26,Medium,Tier 2,Supermarket Type2,17
13.31,Low Sugar,0.1,Snack Foods,160.34,Medium,Tier 2,Supermarket Type2,17
10.43,Regular,0.077,Snack Foods,119.8,Medium,Tier 1,Departmental Store,27
12.73,Low Sugar,0.056,Fruits and Vegetables,144.22,Medium,Tier 2,Supermarket Type2,17
10.95,Low Sugar,0.027,Frozen Foods,120.35,Medium,Tier 2,Supermarket Type2,17
13.64,Regular,0.016,Dairy,155.99,Medium,Tier 2,Supermarket Type2,17
13.7,No Sugar,0.016,Health and Hygiene,136.46,Medium,Tier 2,Supermarket Type2,17
12.74,Regular,0.025,Snack Foods,121.39,Medium,Tier 2,Supermarket Type2,17
16.86,Low Sugar,0.061,Fruits and Vegetables,217.5,Medium,Tier 1,Departmental Store,27
11.69,Low Sugar,0.076,Frozen Foods,141.63,Medium,Tier 2,Supermarket Type2,17
11.76,Low Sugar,0.124,Frozen Foods,185.36,High,Tier 2,Supermarket Type1,39
12.78,Low Sugar,0.058,Snack Foods,181.08,High,Tier 2,Supermarket Type1,39
18.01,No Sugar,0.012,Health and Hygiene,229.54,Medium,Tier 1,Departmental Store,27
9.99,Low Sugar,0.04,Hard Drinks,97.16,Small,Tier 3,Food Mart,28
10.09,No Sugar,0.02,Household,116.0,Small,Tier 3,Food Mart,28
11.0,Regular,0.078,Soft Drinks,167.49,Medium,Tier 2,Supermarket Type2,17
9.5,Low Sugar,0.05,Fruits and Vegetables,80.23,Small,Tier 3,Food Mart,28
13.61,Regular,0.056,Fruits and Vegetables,135.29,Medium,Tier 2,Supermarket Type2,17
12.14,Low Sugar,0.09,Baking Goods,95.05,Small,Tier 3,Food Mart,28
11.73,Regular,0.048,Soft Drinks,122.21,Medium,Tier 2,Supermarket Type2,17
15.2,Low Sugar,0.013,Baking Goods,164.09,Medium,Tier 1,Departmental Store,27
14.23,Regular,0.057,Soft Drinks,156.52,High,Tier 2,Supermarket Type1,39
12.95,Regular,0.114,Baking Goods,134.98,Medium,Tier 2,Supermarket Type2,17
13.13,Regular,0.095,Snack Foods,116.75,Medium,Tier 2,Supermarket Type2,17
12.83,Low Sugar,0.011,Dairy,150.54,Medium,Tier 2,Supermarket Type2,17
10.84,Low Sugar,0.049,Meat,124.93,Small,Tier 3,Food Mart,28
10.92,Low Sugar,0.052,Fruits and Vegetables,100.26,Small,Tier 3,Food Mart,28
13.68,Low Sugar,0.022,Canned,169.62,High,Tier 2,Supermarket Type1,39
13.02,No Sugar,0.02,Health and Hygiene,136.03,Medium,Tier 2,Supermarket Type2,17
11.73,Low Sugar,0.128,Soft Drinks,137.31,Medium,Tier 2,Supermarket Type2,17
13.31,Low Sugar,0.066,Fruits and Vegetables,162.29,Medium,Tier 2,Supermarket Type2,17
11.68,Regular,0.142,Fruits and Vegetables,142.45,Medium,Tier 2,Supermarket Type2,17
11.73,Low Sugar,0.144,Canned,164.52,Medium,Tier 2,Supermarket Type2,17
12.28,No Sugar,0.012,Household,206.85,High,Tier 2,Supermarket Type1,39
10.86,Low Sugar,0.058,Snack Foods,161.79,Medium,Tier 2,Supermarket Type2,17
11.77,Low Sugar,0.025,Dairy,152.22,Medium,Tier 1,Departmental Store,27
17.11,Regular,0.065,Snack Foods,180.36,Medium,Tier 1,Departmental Store,27
11.49,reg,0.11,Snack Foods,135.98,Medium,Tier 2,Supermarket Type2,17
13.31,Regular,0.074,Snack Foods,134.89,Medium,Tier 2,Supermarket Type2,17
10.89,Regular,0.142,Frozen Foods,112.77,High,Tier 2,Supermarket Type1,39
15.26,Low Sugar,0.168,Baking Goods,173.03,High,Tier 2,Supermarket Type1,39
8.27,No Sugar,0.075,Health and Hygiene,156.11,Medium,Tier 2,Supermarket Type2,17
14.88,Regular,0.099,Canned,146.81,Medium,Tier 2,Supermarket Type2,17
12.44,Low Sugar,0.093,Dairy,137.86,Small,Tier 3,Food Mart,28
